date;price
2016-01-04 22:00:00;433.0690002441406
2016-01-11 22:00:00;448.1820068359375
2016-01-18 22:00:00;387.0260009765625
2016-01-25 22:00:00;392.00201416015625
2016-02-01 22:00:00;372.9200134277344
2016-02-08 22:00:00;373.4230041503906
2016-02-15 22:00:00;401.4320068359375
2016-02-22 21:00:00;438.2550048828125
2016-02-29 21:00:00;437.9169921875
2016-03-07 21:00:00;414.4649963378906
2016-03-14 21:00:00;416.38800048828125
2016-03-21 21:00:00;413.1319885253906
2016-03-28 21:00:00;424.3039855957031
2016-04-04 21:00:00;421.0169982910156
2016-04-11 21:00:00;422.8429870605469
2016-04-18 21:00:00;428.7030029296875
2016-04-25 21:00:00;461.64801025390625
2016-05-02 21:00:00;444.72698974609375
2016-05-09 21:00:00;460.51800537109375
2016-05-16 21:00:00;454.0090026855469
2016-05-23 21:00:00;444.2909851074219
2016-05-30 21:00:00;534.1909790039062
2016-06-06 21:00:00;585.4450073242188
2016-06-13 21:00:00;704.5040283203125
2016-06-20 21:00:00;735.8829956054688
2016-06-27 21:00:00;658.1019897460938
2016-07-04 21:00:00;683.208984375
2016-07-11 21:00:00;648.2830200195312
2016-07-18 21:00:00;672.7379760742188
2016-07-25 21:00:00;654.2260131835938
2016-08-01 21:00:00;606.39697265625
2016-08-08 21:00:00;591.0380249023438
2016-08-15 21:00:00;567.2429809570312
2016-08-22 21:00:00;586.77099609375
2016-08-29 21:00:00;574.114013671875
2016-09-05 21:00:00;606.5059814453125
2016-09-12 21:00:00;608.0250244140625
2016-09-19 21:00:00;609.2540283203125
2016-09-26 21:00:00;608.02197265625
2016-10-03 21:00:00;612.052001953125
2016-10-10 21:00:00;619.2379760742188
2016-10-17 22:00:00;639.4110107421875
2016-10-24 22:00:00;654.0020141601562
2016-10-31 22:00:00;701.3369750976562
2016-11-07 22:00:00;703.0889892578125
2016-11-14 22:00:00;705.7940063476562
2016-11-21 22:00:00;739.6430053710938
2016-11-28 22:00:00;736.3289794921875
2016-12-05 22:00:00;758.719970703125
2016-12-12 22:00:00;780.64697265625
2016-12-19 22:00:00;792.2470092773438
2016-12-26 22:00:00;908.35400390625
2017-01-02 22:00:00;1021.5999755859375
2017-01-09 22:00:00;902.4400024414062
2017-01-16 22:00:00;830.9459838867188
2017-01-23 22:00:00;910.677001953125
2017-01-30 22:00:00;920.958984375
2017-02-06 22:00:00;1040.1400146484375
2017-02-13 22:00:00;991.7349853515625
2017-02-20 21:00:00;1079.280029296875
2017-02-27 21:00:00;1180.719970703125
2017-03-06 21:00:00;1273.2099609375
2017-03-13 21:00:00;1232.1600341796875
2017-03-20 21:00:00;1055.3599853515625
2017-03-27 21:00:00;1044.5799560546875
2017-04-03 21:00:00;1145.52001953125
2017-04-10 21:00:00;1187.4599609375
2017-04-17 21:00:00;1193.77001953125
2017-04-24 21:00:00;1250.449951171875
2017-05-01 21:00:00;1421.030029296875
2017-05-08 21:00:00;1723.8900146484375
2017-05-15 21:00:00;1741.699951171875
2017-05-22 21:00:00;2191.56005859375
2017-05-29 21:00:00;2255.360107421875
2017-06-05 21:00:00;2690.840087890625
2017-06-12 21:00:00;2680.909912109375
2017-06-19 21:00:00;2591.260009765625
2017-06-26 21:00:00;2478.449951171875
2017-07-03 21:00:00;2561
2017-07-10 21:00:00;2385.889892578125
2017-07-17 21:00:00;2233.52001953125
2017-07-24 21:00:00;2757.5
2017-07-31 21:00:00;2871.300048828125
2017-08-07 21:00:00;3370.219970703125
2017-08-14 21:00:00;4326.990234375
2017-08-21 21:00:00;3998.35009765625
2017-08-28 21:00:00;4389.2099609375
2017-09-04 21:00:00;4228.2900390625
2017-09-11 21:00:00;4168.8798828125
2017-09-18 21:00:00;4073.7900390625
2017-09-25 21:00:00;3928.409912109375
2017-10-02 21:00:00;4408.4599609375
2017-10-09 21:00:00;4776.2099609375
2017-10-16 22:00:00;5741.580078125
2017-10-23 22:00:00;5935.52001953125
2017-10-30 22:00:00;6132.02001953125
2017-11-06 22:00:00;7023.10009765625
2017-11-13 22:00:00;6561.47998046875
2017-11-20 22:00:00;8205.740234375
2017-11-27 22:00:00;9823.4296875
2017-12-04 22:00:00;11685.7001953125
2017-12-11 22:00:00;16919.80078125
2017-12-18 22:00:00;19118.30078125
2017-12-25 22:00:00;14036.599609375
2018-01-01 22:00:00;13625
2018-01-08 22:00:00;15123.7001953125
2018-01-15 22:00:00;13836.099609375
2018-01-22 22:00:00;10944.5
2018-01-29 22:00:00;11306.7998046875
2018-02-05 22:00:00;7051.75
2018-02-12 22:00:00;8926.7197265625
2018-02-19 21:00:00;11231.7998046875
2018-02-26 21:00:00;10393.900390625
2018-03-05 21:00:00;11500.099609375
2018-03-12 21:00:00;9173.0400390625
2018-03-19 21:00:00;8619.669921875
2018-03-26 21:00:00;8200
2018-04-02 21:00:00;7102.259765625
2018-04-09 21:00:00;6795.43994140625
2018-04-16 21:00:00;8071.66015625
2018-04-23 21:00:00;8934.33984375
2018-04-30 21:00:00;9251.4697265625
2018-05-07 21:00:00;9380.8701171875
2018-05-14 21:00:00;8705.1904296875
2018-05-21 21:00:00;8419.8701171875
2018-05-28 21:00:00;7129.4599609375
2018-06-04 21:00:00;7500.89990234375
2018-06-11 21:00:00;6905.81982421875
2018-06-18 21:00:00;6742.39013671875
2018-06-25 21:00:00;6253.5498046875
2018-07-02 21:00:00;6596.66015625
2018-07-09 21:00:00;6739.2099609375
2018-07-16 21:00:00;6739.64990234375
2018-07-23 21:00:00;7716.509765625
2018-07-30 21:00:00;8181.2
2018-08-06 21:00:00;6958.32
2018-08-13 21:00:00;6287.66
2018-08-20 21:00:00;6301.07
2018-08-27 21:00:00;6891.08
2018-09-03 21:00:00;7263
2018-09-10 21:00:00;6331.88
2018-09-17 21:00:00;6280.91
2018-09-24 21:00:00;6603.64
2018-10-01 21:00:00;6593.24
2018-10-08 21:00:00;6653.08
2018-10-15 21:00:00;6601.41
2018-10-22 21:00:00;6472.36
2018-10-29 21:00:00;6337.04
2018-11-05 22:00:00;6433.38
2018-11-12 22:00:00;6373.19
2018-11-19 22:00:00;4863.93
2018-11-26 22:00:00;3765.95
2018-12-03 22:00:00;3886.2948763
2018-12-10 22:00:00;3497.5547337
2018-12-17 22:00:00;3544.76156472
2018-12-24 22:00:00;4081.03047102
2018-12-31 22:00:00;3746.71338747
2019-01-07 22:00:00;4028.47207166
2019-01-14 22:00:00;3704.21630768
2019-01-21 22:00:00;3575.08123989
2019-01-28 22:00:00;3468.87015541
2019-02-04 22:00:00;3454.9508136
2019-02-11 22:00:00;3642.75185939
2019-02-18 21:00:00;3911.66152075
2019-02-25 21:00:00;3878.6973183
2019-03-04 21:00:00;3759.83244114
2019-03-11 21:00:00;3903.75829416
2019-03-18 21:00:00;4032.69200717
2019-03-25 21:00:00;3969.22885592
2019-04-01 21:00:00;4156.91964324
2019-04-08 21:00:00;5289.91798137
2019-04-15 21:00:00;5066.57760057
2019-04-22 21:00:00;5399.36570489
2019-04-29 21:00:00;5247.72588172
2019-05-06 21:00:00;5745.59904909
2019-05-13 21:00:00;7807.88444936
2019-05-20 21:00:00;7977.96936984
2019-05-27 21:00:00;8802.75819975
2019-06-03 21:00:00;8210.98582388
2019-06-10 21:00:00;8004.24354228
2019-06-17 21:00:00;9335.46690152
2019-06-24 21:00:00;11007.2020736
2019-07-01 21:00:00;10588.6836947
2019-07-08 21:00:00;12284.3264649
2019-07-15 21:00:00;10896.6533265
2019-07-22 21:00:00;10346.7477047
2019-07-29 21:00:00;9522.32895542
2019-08-05 21:00:00;11811.5450274
2019-08-12 21:00:00;11385.0524972
2019-08-19 21:00:00;10916.3467171
2019-08-26 21:00:00;10372.8263035
2019-09-02 21:00:00;10345.7251399
2019-09-09 21:00:00;10336.4084054
2019-09-16 21:00:00;10281.5133161
2019-09-23 21:00:00;9729.32139737
2019-09-30 21:00:00;8299.72110496
2019-10-07 21:00:00;8246.84962925
2019-10-14 21:00:00;8373.45825537
2019-10-21 21:00:00;8243.40209165
2019-10-28 21:00:00;9248.4405622
2019-11-04 21:00:00;9413.00494286
2019-11-11 21:00:00;8759.75190096
2019-11-18 21:00:00;8305.13429095
2019-11-25 21:00:00;7145.1590862
2019-12-02 21:00:00;7323.97540332
2019-12-09 21:00:00;7397.13422776
2019-12-16 21:00:00;6931.31521843
2019-12-23 21:00:00;7354.39283808
2019-12-30 21:00:00;7294.4388956
2020-01-06 21:00:00;7768.68189098
2020-01-13 21:00:00;8140.93309605
2020-01-20 21:00:00;8658.99118302
2020-01-27 21:00:00;8912.52433979
2020-02-03 21:00:00;9292.84190002
2020-02-10 21:00:00;9855.89170857
2020-02-17 21:00:00;9691.23094489
2020-02-24 21:00:00;9651.31279866
2020-03-02 21:00:00;8865.38796487
2020-03-09 21:00:00;7922.1470416
2020-03-16 21:00:00;5002.5781383
2020-03-23 21:00:00;6436.64245088
2020-03-30 21:00:00;6430.60652809
2020-04-06 21:00:00;7273.64421075
2020-04-13 21:00:00;6843.28177662
2020-04-20 21:00:00;6879.78434985
2020-04-27 21:00:00;7796.97044056
2020-05-04 21:00:00;8912.8321603
2020-05-11 21:00:00;8610.38621232
2020-05-18 21:00:00;9727.06360375
2020-05-25 21:00:00;8909.58607327
2020-06-01 21:00:00;10162.9731448
2020-06-08 21:00:00;9774.35993635
2020-06-15 21:00:00;9454.26643056
2020-06-22 21:00:00;9644.07594221
2020-06-29 21:00:00;9185.58126105
2020-07-06 21:00:00;9349.16137441
2020-07-13 21:00:00;9238.7032275
2020-07-20 21:00:00;9162.51448207
2020-07-27 21:00:00;11017.4638476
2020-08-03 21:00:00;11246.2032469
2020-08-10 21:00:00;11881.64754
2020-08-17 21:00:00;12251.8959698
2020-08-24 21:00:00;11773.58935
2020-08-31 21:00:00;11679.3166637
2020-09-07 21:00:00;10369.3069685
2020-09-14 21:00:00;10677.7548513
2020-09-21 21:00:00;10459.6245084
2020-09-28 21:00:00;10709.65002191
2020-10-05 21:00:00;10796.30685484
2020-10-12 21:00:00;11548.71975926
2020-10-19 21:00:00;11745.97493298
2020-10-26 21:00:00;13075.24249433
2020-11-02 21:00:00;13550.450882
2020-11-09 21:00:00;15332.350373
2020-11-16 21:00:00;16685.69093058
2020-11-23 21:00:00;18365.01468531
2020-11-30 21:00:00;19633.77044727
2020-12-07 21:00:00;19191.52946283
2020-12-14 21:00:00;19246.91998427
2020-12-21 21:00:00;22794.03960022
2020-12-28 21:00:00;27081.80972919
2021-01-04 21:00:00;31977.04113228
2021-01-11 21:00:00;35516.36114084
2021-01-18 21:00:00;36642.23272357
2021-01-25 21:00:00;32358.6131737
2021-02-01 21:00:00;33533.20067102
2021-02-08 21:00:00;46184.99146609
2021-02-15 21:00:00;47944.45800728
2021-02-22 21:00:00;54204.92975578
2021-03-01 21:00:00;49612.10703748
2021-03-08 21:00:00;52272.96978194
2021-03-15 21:00:00;55840.78651437
2021-03-22 21:00:00;54511.66203198
2021-03-29 21:00:00;57750.13284273
2021-04-05 21:00:00;59171.93202224
2021-04-12 21:00:00;59890.01779033
2021-04-19 21:00:00;55681.79251074
2021-04-26 21:00:00;54030.30371848
2021-05-03 21:00:00;57214.17876121
2021-05-10 21:00:00;55847.24104211
2021-05-17 21:00:00;43488.05798819
2021-05-24 21:00:00;38795.7802497
2021-05-31 21:00:00;37293.79237447
2021-06-07 21:00:00;33589.52085635
2021-06-14 21:00:00;40427.16992116
2021-06-21 21:00:00;31622.37708528
2021-06-28 21:00:00;34475.55969665
2021-07-05 21:00:00;33723.50965515
2021-07-12 21:00:00;33125.46869395
2021-07-19 21:00:00;30838.28525375
2021-07-26 21:00:00;37276.03602972
2021-08-02 21:00:00;39178.40356586
2021-08-09 21:00:00;46280.84767425
2021-08-16 21:00:00;45936.45633673
2021-08-23 21:00:00;49562.34672915
2021-08-30 21:00:00;47024.34166315
2021-09-06 21:00:00;52660.47935083
2021-09-13 21:00:00;44960.04935902961
2021-09-20 21:00:00;43012.2344357601
2021-09-27 21:00:00;42200.89661383886
2021-10-04 21:00:00;49174.959615548825
2021-10-11 21:00:00;57526.83201141932
2021-10-18 21:00:00;62043.16583539526
2021-10-25 21:00:00;63032.76251241394
2021-11-01 21:00:00;60963.2541524674
2021-11-08 21:00:00;67549.73558078487
2021-11-15 21:00:00;63721.195194032895
2021-11-22 21:00:00;56304.55538766307
2021-11-29 21:00:00;57830.11381927063
2021-12-06 21:00:00;50581.83004951807
2021-12-13 21:00:00;46709.8224590995
2021-12-20 21:00:00;46886.077457385276
2021-12-27 21:00:00;50679.85937702978
2022-01-03 21:00:00;46458.85144441394
2022-01-10 21:00:00;41819.506970621274
2022-01-17 21:00:00;42250.07314461258
2022-01-24 21:00:00;36654.80592442568
2022-01-31 21:00:00;38481.765368511944
2022-02-07 21:00:00;43854.6536157814
2022-02-14 21:00:00;42586.464611620926
2022-02-21 21:00:00;37068.771436199466
2022-02-28 21:00:00;43194.504211304244
2022-03-07 21:00:00;38059.904292538864
2022-03-14 21:00:00;39664.25002606368
2022-03-21 21:00:00;41074.10451849765
2022-03-28 21:00:00;47100.43859807688
2022-04-04 21:00:00;46624.50707545264
2022-04-11 21:00:00;39533.71330624112
2022-04-18 21:00:00;40828.174203435905
2022-04-25 21:00:00;40448.42267445845
2022-05-02 21:00:00;38528.110038067374
2022-05-09 21:00:00;30273.65421884102
2022-05-16 21:00:00;29862.408192941577
2022-05-23 21:00:00;29101.125294324578
2022-05-30 21:00:00;31723.865101541804
2022-06-06 21:00:00;31371.741259994265
2022-06-13 21:00:00;22487.98717509208
2022-06-20 21:00:00;20594.29483720139
2022-06-27 21:00:00;20731.544346385122
2022-07-04 21:00:00;20225.353436423593
2022-07-11 21:00:00;19970.475022939816
2022-07-18 21:00:00;22467.85009614443
2022-07-25 21:00:00;21361.12187130348
2022-08-01 21:00:00;23308.43417279304
2022-08-08 21:00:00;23811.483521591905
2022-08-15 21:00:00;24126.136482577618
2022-08-22 21:00:00;21401.045669959727
2022-08-29 21:00:00;20298.61208082999
2022-09-05 21:00:00;19817.724065572373
2022-09-12 21:00:00;22371.48063978407
2022-09-19 21:00:00;19545.591275415263
2022-09-26 21:00:00;19221.84071275122
2022-10-03 21:00:00;19623.584689448744
2022-10-10 21:00:00;19138.999877483147
2022-10-17 21:00:00;19550.466742932043
2022-10-24 21:00:00;19344.96442021395
2022-10-31 21:00:00;20494.897622939236
2022-11-07 21:00:00;20600.67274715879
2022-11-14 21:00:00;16617.484737989726
2022-11-21 21:00:00;15782.301230536288
2022-11-28 21:00:00;16217.639903770933
2022-12-05 21:00:00;16975.23912418603
2022-12-12 21:00:00;17206.440483921902
2022-12-19 21:00:00;16441.786800099886
2022-12-26 21:00:00;16919.291650123574
2023-01-02 21:00:00;16688.84726385924
2023-01-09 21:00:00;17192.95009444573
2023-01-16 21:00:00;21175.83326020336
2023-01-23 21:00:00;22929.627735671096
2023-01-30 21:00:00;22840.796090600143
2023-02-06 21:00:00;22757.26754187948
2023-02-13 21:00:00;21801.823146444163
2023-02-20 21:00:00;24833.048914297397
2023-02-27 21:00:00;23521.838822394886
2023-03-06 21:00:00;22428.32238968881
2023-03-13 21:00:00;24201.76600614591
2023-03-20 21:00:00;27768.39203181537
2023-03-27 21:00:00;27132.888921445134
2023-04-03 21:00:00;27795.274323998936
2023-04-10 21:00:00;29653.679647445995
2023-04-17 21:00:00;29449.0917046267
2023-04-24 21:00:00;27514.87239121884
2023-05-01 21:00:00;28087.17496979201
2023-05-08 21:00:00;27695.068069254914
2023-05-15 21:00:00;27171.514579396786
2023-05-22 21:00:00;26855.960682040175
2023-05-29 21:00:00;27745.123603261192
2023-06-05 21:00:00;25732.108862845296
2023-06-12 21:00:00;25902.940909862198
2023-06-19 21:00:00;26841.663530099617
2023-06-26 21:00:00;30274.321187966107
2023-07-03 21:00:00;31156.864921655437
2023-07-10 21:00:00;30417.63362402037
2023-07-17 21:00:00;30147.070861420925
2023-07-24 21:00:00;29178.970044592083
2023-07-31 21:00:00;29230.872404990292
2023-08-07 21:00:00;29180.01886208521
2023-08-14 21:00:00;29408.048589906968
2023-08-21 21:00:00;26130.748016041613
2023-08-28 21:00:00;26102.485832002574
2023-09-04 21:00:00;25814.95780798914
2023-09-11 21:00:00;25160.657925189484
2023-09-18 21:00:00;26760.851005767232
2023-09-25 21:00:00;26294.75867274134
2023-10-02 21:00:00;27508.251818807486
2023-10-09 21:00:00;27589.20110159883
2023-10-16 21:00:00;28522.09816591931
2023-10-23 21:00:00;33077.3039477251
2023-10-30 21:00:00;34500.077738404965
2023-11-06 21:00:00;35047.79363303743
2023-11-13 21:00:00;36491.78757755401
2023-11-20 21:00:00;37469.159707143444
2023-11-27 21:00:00;37247.991174823546
2023-12-04 21:00:00;41986.264347015014
2023-12-11 21:00:00;41238.73338997509
2023-12-18 21:00:00;42641.510213260655
2023-12-25 21:00:00;43599.847590419355
2024-01-01 21:00:00;44187.13903948764
2024-01-08 21:00:00;46987.63874100883
2024-01-15 21:00:00;42499.337536169114
2024-01-22 21:00:00;39518.715452676064
2024-01-29 21:00:00;43300.22809350412
2024-02-05 21:00:00;42657.39107387418
2024-02-12 21:00:00;49941.361161847526
2024-02-19 21:00:00;51777.728511209716
2024-02-26 21:00:00;54519.3620670787
2024-03-04 21:00:00;68341.05778181224
2024-03-11 21:00:00;72125.12162670451
2024-03-18 21:00:00;67556.13115580649
2024-03-25 21:00:00;69931.326350589
2024-04-01 21:00:00;69705.02432247385
2024-04-08 21:00:00;71632.50266223135
2024-04-15 21:00:00;63419.29848794903
2024-04-22 21:00:00;66839.89451188289
2024-04-29 21:00:00;63839.41986591798
2024-05-06 21:00:00;63162.76339886452
2024-05-13 21:00:00;62900.774007267304
2024-05-20 21:00:00;71443.06344072857
2024-05-27 21:00:00;69392.19676704348
2024-06-03 21:00:00;68804.5672232513
2024-06-10 21:00:00;69508.07972608221
2024-06-17 21:00:00;66490.97700800239
2024-06-24 21:00:00;60266.28306634738
2024-07-01 21:00:00;62844.41155408985
2024-07-08 21:00:00;56704.596935641515
2024-07-15 21:00:00;64784.418842829175
2024-07-22 21:00:00;67584.80435452731
2024-07-29 21:00:00;66819.05265758414
2024-08-05 21:00:00;53991.3475883934
2024-08-12 21:00:00;59356.20778439832
2024-08-19 21:00:00;59493.451967522735
2024-08-26 21:00:00;62879.70840215829
2024-09-02 21:00:00;59106.1912871102
2024-09-09 21:00:00;57020.09841457318
2024-09-16 21:00:00;58192.509343855716
2024-09-23 21:00:00;63326.84125114562
2024-09-30 21:00:00;63335.60358371904
2024-10-07 21:00:00;62221.64514873764
2024-10-14 21:00:00;66050.36872702917
2024-10-21 21:00:00;67360.70272554606
2024-10-28 21:00:00;69910.04536594635
2024-11-04 21:00:00;67811.17433259141
2024-11-11 21:00:00;88705.56448656591
2024-11-18 21:00:00;90536.81152645548
2024-11-25 21:00:00;93087.27999159305
2024-12-02 21:00:00;95854.59743429389
2024-12-09 21:00:00;97441.23446645589
2024-12-16 21:00:00;106030.69058245214
2024-12-23 21:00:00;94684.34755333756
2024-12-30 21:00:00;92643.25122168798
2025-01-06 21:00:00;102248.85254818317
2025-01-13 21:00:00;94519.00714149787
2025-01-20 21:00:00;102052.5752511938
2025-01-27 21:00:00;102095.41758297598
2025-02-03 21:00:00;101398.71704028598
2025-02-10 21:00:00;97438.13120832655
2025-02-17 21:00:00;95773.81624283813
2025-02-24 21:00:00;91437.11400510589
2025-03-03 21:00:00;86064.06665899591
2025-03-10 21:00:00;78523.87154381181
2025-03-17 21:00:00;84075.7156723962
2025-03-24 21:00:00;87512.81944072593
2025-03-31 21:00:00;82551.91872925474
2025-04-07 21:00:00;79218.47385977911
2025-04-14 21:00:00;84539.69278498102
2025-04-21 21:00:00;87521.87117346626
2025-04-28 21:00:00;94981.8613835771
2025-05-05 21:00:00;94748.3862881353
2025-05-12 21:00:00;102812.4924643175
2025-05-19 21:00:00;105605.4091445749
2025-05-26 21:00:00;109440.40947802029
2025-06-02 21:00:00;105888.47353471695
2025-06-09 21:00:00;110295.68765348828
2025-06-16 21:00:00;106794.12090510911
2025-06-23 21:00:00;105571.51776481187
2025-06-30 21:00:00;107144.38264374454
2025-07-07 21:00:00;108298.22897458007
2025-07-14 21:00:00;119853.8484758277
2025-07-21 21:00:00;117426.49815339924
2025-07-28 21:00:00;117938.58435927652
2025-08-04 21:00:00;115072.18455774228
2025-08-11 21:00:00;118717.66244795622
2025-08-18 21:00:00;116241.8565498179
2025-08-25 21:00:00;110124.10542833657
2025-09-01 21:00:00;109243.06732745918
2025-09-08 21:00:00;112077.57727371356
2025-09-15 21:00:00;115423.7546416593
2025-09-22 21:00:00;112757.4755546424
2025-09-29 21:00:00;114396.52024059923
2025-10-06 21:00:00;124752.13972365468
2025-10-13 21:00:00;115264.87901525266
2025-10-20 21:00:00;110587.62993625201
2025-10-27 21:00:00;114129.08913002364
2025-11-03 21:00:00;106541.4220011707
2025-11-10 21:00:00;105996.85749132905
2025-11-17 21:00:00;92094.53304985347
2025-11-24 21:00:00;88269.95786784783
2025-12-01 21:00:00;86322.53807309545
2025-12-08 21:00:00;90639.7033439281
2025-12-15 21:00:00;86424.40704477266
2025-12-22 21:00:00;88490.02830520387
2025-12-29 21:00:00;87134.35223641338
2026-01-05 21:00:00;93876.94843131496
2026-01-12 21:00:00;91185.33876618276
2026-01-19 21:00:00;92553.59917680483
2026-01-26 21:00:00;88257.47375154609
2026-02-02 21:00:00;78693.5093559109
2026-02-09 21:00:00;70137.38829473655
2026-02-16 21:00:00;68843.09000342741
2026-02-23 21:00:00;64616.01740778363
2026-03-02 21:00:00;68785.0748091642
2026-03-04 15:33:00;73336.61246853067
